﻿Wskaźnik;Jednostka;1949;1950;1951;1952;1953;1954;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998
od spółdzielni produkcji rolniczej;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;137;104;46;75;200;100;111;80;65;78;174;41;10;10;3;2;25;5;—
od spółdzielni produkcyjnych;t;—;—;103;104;526;597;591;347;50;13;31;53;23;11;11;25;14;26;22;22;63;42;41;40;43;51;45;65;62;115;130;125;96;45;73;148;75;107;79;62;72;174;39;.;.;.;.;.;.;.
od kółek rolniczych;t;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;60;127;57;24;12;8;1;2;52;25;4;1;3;6;—;2;.;.;.;.;.;.;.
od gospodarstw indywidualnych;t;—;1500;22 551;34 182;45 789;35 397;21 309;9987;3593;6086;23 031;35 701;26 731;22 134;16 420;17 421;7522;26 251;21 928;31 354;37 208;59 312;63 857;55 805;47 927;62 619;74 969;84 526;94 568;94 052;90 942;73 594;44 727;39 244;71 732;91 083;99 190;83 174;75 959;48 003;37 326;37 026;27 373;54 842;48 700;39 757;31 568;31 701;33 758;41 424
od pozostałych form własności;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2;—;—;15;3
drób;t;—;20 930;10 647;21 276;20 892;17 018;16 385;17 652;16 853;23 236;27 413;30 234;33 300;27 256;25 141;37 815;47 187;62 844;61 443;68 278;76 553;89 154;100 772;127 982;161 234;190 823;231 120;287 253;348 126;397 370;452 211;489 275;503 857;150 439;153 437;242 591;275 048;325 218;335 660;361 804;361 678;306 528;295 398;289 951;242 108;284 212;324 259;421 442;509 781;616 588
od gospodarstw państwowych;t;—;—;—;—;—;—;967;992;778;518;518;686;1309;1243;1539;2149;2918;6316;7824;9289;10 784;12 020;14 282;14 634;15 628;14 146;15 155;17 997;20 138;18 292;17 568;21 395;23 692;8388;7365;11 056;11 722;15 098;18 841;23 471;25 004;28 579;27 537;20 995;17 572;10 826;9769;11 759;4295;2426
od spółdzielni produkcji rolniczej;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;179 697;193 911;37 979;40 510;64 385;67 182;70 754;66 975;70 773;76 675;63 947;55 869;49 091;32 805;27 649;24 481;28 247;35 584;29 642
od spółdzielni produkcyjnych;t;—;—;—;—;—;—;5;9;1;.;22;12;9;24;219;984;3811;7149;10 043;12 317;14 350;19 670;21 685;28 428;33 771;41 696;50 685;71 735;99 054;124 344;154 416;174 301;188 725;36 812;38 503;61 316;63 395;67 658;64 678;69 366;75 189;62 946;54 497;.;.;.;.;.;.;.
od kółek rolniczych;t;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;100;—;—;—;—;600;600;800;1100;1200;1600;1955;6076;5280;4911;5396;5186;1167;2007;3069;3787;3096;2297;1407;1486;1001;1372;.;.;.;.;.;.;.
od gospodarstw indywidualnych;t;—;—;—;—;—;—;15 413;16 651;16 074;22 718;26 873;29 536;31 982;25 989;23 383;34 682;40 358;49 379;43 576;46 672;51 419;56 864;64 205;84 120;110 735;133 781;163 680;195 566;222 858;249 454;275 316;288 183;286 254;104 072;105 562;167 150;196 144;239 366;249 844;267 560;259 999;214 002;211 992;219 865;191 731;245 558;290 009;379 591;445 078;556 497
od pozostałych form własności;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;179;—;1845;24 824;28 023
Skup żywca rzeźnego w przeliczeniu na mięso (łącznie z tłuszczami);t;—;813 913;610 156;559 391;691 543;645 640;653 270;804 727;914 994;1 118 673;1 044 738;1 063 232;1 224 938;1 237 760;1 107 704;1 120 650;1 266 710;1 367 306;1 388 187;1 383 352;1 456 851;1 437 104;1 533 860;1 856 915;2 104 425;2 428 813;2 436 849;2 285 253;2 278 220;2 526 661;2 654 175;2 538 292;1 884 134;1 892 142;1 776 827;1 805 991;2 026 264;2 320 351;2 300 834;2 326 141;2 072 561;1 777 762;1 532 784;1 417 783;1 257 112;1 137 819;1 320 887;1 421 484;1 568 317;1 794 236
od gospodarstw państwowych;t;—;—;—;—;—;—;88 776;101 129;102 850;102 682;79 145;90 661;125 629;131 141;135 178;140 550;168 559;182 487;189 345;202 271;226 491;225 124;265 557;314 405;376 223;451 766;503 985;518 235;543 439;615 420;620 302;623 254;509 358;457 126;470 061;474 958;480 099;515 973;542 278;558 862;506 904;428 797;325 803;222 998;155 505;87 988;71 439;66 131;55 858;45 498
od spółdzielni produkcji rolniczej;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;308 871;257 780;124 166;118 401;123 590;126 288;136 384;135 856;137 793;132 788;102 003;85 993;76 885;62 613;57 016;63 008;64 466;72 605;65 299
od spółdzielni produkcyjnych;t;—;—;—;—;—;—;16 263;23 909;3523;1741;1393;1364;1808;1607;2228;3230;5967;9111;12 387;14 576;17 199;21 554;25 056;34 849;46 972;72 146;99 028;113 861;140 069;185 243;215 775;234 684;217 380;106 016;105 514;112 377;115 432;126 125;126 237;129 760;125 905;98 232;79 483;.;.;.;.;.;.;.
od kółek rolniczych;t;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;500;—;—;—;—;1200;1800;4100;10 600;37 900;82 400;88 392;110 703;134 694;98 858;74 187;40 400;18 150;12 887;11 213;10 856;10 259;9619;8033;6883;3771;6510;.;.;.;.;.;.;.
od gospodarstw indywidualnych;t;—;—;—;—;—;—;548 231;679 689;808 621;1 014 250;964 200;971 207;1 097 501;1 105 012;970 298;976 870;1 091 684;1 175 708;1 186 455;1 166 505;1 213 161;1 189 226;1 241 447;1 503 561;1 670 630;1 867 001;1 751 436;1 564 765;1 484 009;1 591 304;1 719 240;1 606 167;1 116 996;1 310 850;1 188 365;1 207 443;1 419 877;1 667 994;1 622 700;1 629 486;1 432 869;1 246 962;1 120 988;1 117 900;1 038 994;991 579;1 185 852;1 289 522;1 387 965;1 615 681
od pozostałych form własności;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1236;588;1365;51 889;67 758
Skup mleka;tys. l;—;1 375 500;1 844 200;2 034 300;2 136 700;2 345 300;2 452 887;2 513 541;3 045 527;3 467 526;3 705 855;3 729 214;3 863 706;3 837 914;3 561 471;3 650 618;4 177 553;4 633 598;4 832 625;5 069 224;5 040 962;5 309 091;5 456 290;6 599 237;7 374 217;8 064 402;8 108 747;8 834 246;9 675 361;9 978 761;9 978 558;10 012 886;9 264 272;9 323 733;10 719 525;11 506 758;11 132 692;10 622 075;10 738 934;11 020 221;11 384 912;9 828 570;7 844 349;6 854 032;6 681 968;6 269 109;6 139 288;6 396 401;6 832 121;6 943 387
od gospodarstw państwowych;tys. l;—;—;—;—;—;—;417 580;441 872;493 412;546 525;657 249;706 641;787 673;759 571;714 265;809 495;943 366;984 527;1 014 385;1 084 110;1 117 366;1 165 497;1 176 511;1 325 114;1 449 081;1 556 733;1 577 755;1 688 871;1 770 810;1 831 741;1 777 136;1 763 151;1 481 513;1 451 461;1 632 016;1 732 729;1 725 758;1 708 892;1 723 025;1 765 603;1 811 519;1 484 687;1 121 274;771 706;599 071;439 631;313 581;295 590;285 955;321 591
od spółdzielni produkcji rolniczej;tys. l;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;185 870;161 178;160 642;186 151;192 288;187 255;177 976;174 425;175 669;179 687;144 586;107 178;88 443;91 370;87 834;80 122;79 523;88 282;90 917
od spółdzielni produkcyjnych;tys. l;—;—;—;—;—;—;246 901;238 309;28 507;25 313;25 597;26 400;30 688;32 192;33 471;37 502;44 689;49 647;50 781;50 203;51 345;56 052;56 837;64 051;73 501;80 815;88 382;102 702;125 898;146 149;158 739;177 708;156 611;157 300;181 977;188 579;184 600;176 177;173 016;174 285;178 129;143 280;106 593;.;.;.;.;.;.;.
od kółek rolniczych;tys. l;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;2000;—;—;—;—;3700;3500;3300;3900;3700;3700;4934;7577;10 412;11 103;8162;4567;3342;4174;3709;2655;1799;1409;1384;1558;1306;585;.;.;.;.;.;.;.
od gospodarstw indywidualnych;tys. l;—;—;—;—;—;—;1 788 406;1 833 360;2 523 608;2 895 688;3 023 009;2 996 173;3 045 345;3 046 151;2 813 735;2 803 621;3 187 498;3 599 424;3 767 459;3 934 911;3 872 251;4 083 842;4 219 442;5 206 772;5 847 735;6 423 154;6 438 910;7 037 739;7 771 076;7 990 459;8 031 580;8 063 865;7 621 581;7 711 630;8 901 358;9 581 741;9 219 679;8 735 207;8 841 484;9 078 949;9 393 706;8 199 297;6 615 897;5 993 883;5 991 527;5 738 706;5 743 672;6 020 687;6 351 309;6 377 246
od pozostałych form własności;tys. l;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2938;1913;601;106 575;153 633
Skup jaj;tys. szt.;1 219 800;1 006 300;1 255 100;1 591 900;1 537 000;1 635 457;1 646 062;1 658 504;1 817 583;2 203 543;2 528 256;2 897 277;2 817 104;2 460 775;2 546 945;2 524 090;2 247 293;2 221 473;2 163 977;2 277 604;2 509 422;2 472 041;2 632 770;2 468 474;2 838 230;2 871 521;2 852 298;3 374 455;3 295 071;3 456 431;3 599 956;3 586 580;2 976 499;2 992 212;2 933 524;3 171 136;2 770 760;2 417 694;2 551 098;1 847 768;790 558;503 830;454 774;462 199;427 502;517 606;558 229;578 251;603 821;.
od gospodarstw państwowych;tys. szt.;—;—;—;—;—;21 495;24 218;23 381;17 934;12 260;17 335;24 347;23 305;19 448;20 297;20 048;19 716;16 693;16 689;15 697;15 233;16 777;12 263;14 211;13 144;19 754;24 799;32 885;28 496;33 544;43 735;60 276;126 530;274 071;306 931;334 507;392 232;402 066;379 620;339 671;299 479;331 352;343 645;334 105;278 640;319 415;360 392;172 880;152 918;.
od spółdzielni produkcji rolniczej;tys. szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;116 223;173 697;244 789;288 517;308 578;286 112;292 603;238 477;244 608;157 107;71 460;29 364;16 127;56 536;57 299;56 996;55 598;64 541;60 179;.
od spółdzielni produkcyjnych;tys. szt.;—;—;—;—;—;1001;18;435;959;149;197;336;344;284;450;520;479;399;425;356;549;283;89;555;2339;6796;5422;23 369;46 370;60 707;95 811;160 303;201 400;265 261;272 463;268 077;257 529;224 316;216 870;146 482;63 023;28 920;.;.;.;.;.;.;.;.
od kółek rolniczych;tys. szt.;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;300;400;200;400;800;1900;4996;10 132;9863;11 532;20 412;13 394;43 389;23 256;36 115;18 035;35 074;14 161;27 738;10 625;8437;444;.;.;.;.;.;.;.;.
od gospodarstw indywidualnych;tys. szt.;—;—;—;—;—;1 612 961;1 621 826;1 634 688;1 798 690;2 191 134;2 510 724;2 872 594;2 793 455;2 441 043;2 526 198;2 503 522;2 227 098;2 204 381;2 146 863;2 261 551;2 493 340;2 454 581;2 620 218;2 453 308;2 821 947;2 843 071;2 817 081;3 308 069;3 210 342;3 350 648;3 439 998;3 352 607;2 605 180;2 429 624;2 318 015;2 550 517;2 085 925;1 777 151;1 926 870;1 350 990;419 619;143 114;95 002;71 558;91 563;141 195;142 239;309 208;363 199;.
od pozostałych form własności;tys. szt.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;—;—;—;31 622;27 525;.
Skup wełny;kg;—;1 671 700;2 826 900;3 441 500;5 498 000;7 162 500;8 448 000;7 529 000;7 219 000;7 548 000;7 984 000;8 100 000;7 995 000;7 292 000;6 546 000;6 533 000;6 728 000;7 600 000;8 297 000;8 554 000;8 619 000;8 643 000;8 869 000;8 693 000;8 364 000;8 739 000;9 190 000;10 302 184;11 857 913;12 529 418;13 334 787;12 485 920;9 702 743;12 888 974;11 885 789;14 303 330;15 365 104;16 493 572;15 316 539;13 541 078;11 371 826;6 496 181;4 798 458;2 871 361;1 378 571;905 443;821 371;615 090;572 967;309 229
od gospodarstw państwowych;kg;—;—;—;—;—;—;833 000;811 000;738 000;681 000;666 000;770 000;847 000;879 000;892 000;946 000;1 030 000;1 014 000;1 240 000;1 184 000;1 329 000;1 366 000;1 448 000;1 513 000;1 684 000;1 819 000;2 267 000;2 640 791;2 918 866;3 332 951;3 790 752;4 032 985;3 178 924;3 825 630;3 643 723;3 953 689;4 321 960;5 053 897;5 029 985;4 268 467;3 296 157;2 554 461;1 569 545;415 860;161 278;105 551;69 397;24 119;17 585;28 613
od spółdzielni produkcji rolniczej;kg;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1 331 788;942 095;1 144 021;970 658;988 101;962 496;1 013 087;852 558;724 055;603 988;366 110;276 176;95 788;29 083;28 951;12 822;5800;11 095;10 091
od spółdzielni produkcyjnych;kg;—;—;—;—;—;—;156 000;219 000;31 000;23 000;15 000;12 000;13 000;7000;18 000;23 000;13 000;18 000;17 000;11 000;20 000;5000;30 000;38 000;64 000;107 000;182 000;348 644;577 857;771 027;943 904;952 011;758 924;983 883;852 621;903 555;880 893;940 711;784 101;675 207;555 141;331 947;268 506;.;.;.;.;.;.;.
od kółek rolniczych;kg;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;11 000;—;—;—;—;21 000;28 000;36 000;51 000;76 000;132 000;247 511;450 156;461 900;457 119;379 777;183 171;160 138;118 037;84 546;81 603;72 376;68 457;48 848;48 847;34 163;7670;.;—;.;.;.;.;.
od gospodarstw indywidualnych;kg;—;—;—;—;—;—;7 459 000;6 499 000;6 450 000;6 844 000;7 303 000;7 318 000;7 135 000;6 406 000;5 636 000;5 564 000;5 674 000;6 568 000;7 040 000;7 359 000;7 270 000;7 251 000;7 363 000;7 106 000;6 565 000;6 737 000;6 609 000;7 065 238;7 911 034;7 963 540;8 143 012;7 121 147;5 581 724;7 919 323;7 271 408;9 361 540;10 080 648;10 426 588;9 433 996;8 548 556;7 471 681;3 575 610;2 952 737;2 359 713;1 188 210;770 941;739 152;585 171;537 622;251 977
od pozostałych form własności;kg;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;—;—;—;6665;18 548
